course_name,moduleId,lectureId,lecture_name,english_transcript document_name,YouTubeId
BIOREACTORS,1,1,lec1,lec1.doc,Ou3ovFXT-l8
BIOREACTORS,1,2,lec2,lec2.doc,rowI4Fyu7Go
BIOREACTORS,1,3,lec3,lec3.doc,GDz436gOV04
BIOREACTORS,2,4,lec4,lec4.doc,0WddofiWjmY
BIOREACTORS,2,5,lec5,lec5.doc,nq716I_bFxA
BIOREACTORS,2,6,lec6,lec6.doc,De1ZqdkPO8o
BIOREACTORS,2,7,lec7,lec7.doc,fzkY6e1pOTA
BIOREACTORS,2,8,lec8,lec8.doc,CqtopbB2Igc
BIOREACTORS,2,9,lec9,lec9.doc,PhGBq7I5xtI
BIOREACTORS,3,10,lec10,lec10.doc,Qe3cN6N2t24
BIOREACTORS,3,11,lec11,lec11.doc,TmSxomn7xQs
BIOREACTORS,3,12,lec12,lec12.doc,lEBUqRKzv94
BIOREACTORS,3,13,lec13,lec13.doc,wd7EDse8LUw
BIOREACTORS,3,14,lec14,lec14.doc,NakBHy7HXPU
BIOREACTORS,3,15,lec15,lec15.doc,4QfCux5t7bk
BIOREACTORS,3,16,lec16,lec16.doc,Hvv8NDyJLBc
BIOREACTORS,4,17,lec17,lec17.doc,S49ZhytFyZs
BIOREACTORS,4,18,lec18,lec18.doc,dsRwMtKqEwQ
BIOREACTORS,4,19,lec19,lec19.doc,Iy3uERKAu3g
BIOREACTORS,4,20,lec20,lec20.doc,Fz7qrsouTTM
BIOREACTORS,4,21,lec21,lec21.doc,PvMKm3Mxf1A
BIOMEDICAL NANOTECHNOLOGY,1,1,lec1,lec1.doc,k61wjab7iUs
BIOMEDICAL NANOTECHNOLOGY,1,2,lec2,lec2.doc,AEWqAcSeQm4
BIOMEDICAL NANOTECHNOLOGY,1,3,lec3,lec3.doc,Z51R49OOqAA
BIOMEDICAL NANOTECHNOLOGY,1,4,lec4,lec4.doc,0md5JdAbj4U
BIOMEDICAL NANOTECHNOLOGY,1,5,lec5,lec5.doc,lFYs3XDu4fQ
BIOMEDICAL NANOTECHNOLOGY,2,6,lec6,lec6.doc,ZQf7ewZGZXg
BIOMEDICAL NANOTECHNOLOGY,2,7,lec7,lec7.doc,xA_reALklks
BIOMEDICAL NANOTECHNOLOGY,2,8,lec8,lec8.doc,gCv-0Pw0AE4
BIOMEDICAL NANOTECHNOLOGY,2,9,lec9,lec9.doc,TJRxXpKSKEY
BIOMEDICAL NANOTECHNOLOGY,2,10,lec10,lec10.doc,ZS1QPndpD2w
BIOMEDICAL NANOTECHNOLOGY,3,11,lec11,lec11.doc,zuyIBLmItjQ
BIOMEDICAL NANOTECHNOLOGY,3,12,lec12,lec12.doc,6kmfDNVjRdw
BIOMEDICAL NANOTECHNOLOGY,3,13,lec13,lec13.doc,4S1aqJnVaQE
BIOMEDICAL NANOTECHNOLOGY,3,14,lec14,lec14.doc,1qvhHuy_AYU
BIOMEDICAL NANOTECHNOLOGY,3,15,lec15,lec15.doc,buWr0aafh-s
BIOMEDICAL NANOTECHNOLOGY,4,16,lec16,lec16.doc,WmQqHtUNHiI
BIOMEDICAL NANOTECHNOLOGY,4,17,lec17,lec17.doc,Y4DwnkMoXqo
BIOMEDICAL NANOTECHNOLOGY,4,18,lec18,lec18.doc,x6hjV2RwDis
BIOMEDICAL NANOTECHNOLOGY,4,19,lec19,lec19.doc,-_zYr6XG6Go
BIOMEDICAL NANOTECHNOLOGY,4,20,lec20,lec20.doc,c6lADvpxm2g
PLANT DEVELOPMENTAL BIOLOGY,1,1,lec1,lec1.doc,th5FrZmwAW0
PLANT DEVELOPMENTAL BIOLOGY,1,2,lec2,lec2.doc,6ROkQWTzYH4
PLANT DEVELOPMENTAL BIOLOGY,1,3,lec3,lec3.doc,Kg6yOJPH_AI
PLANT DEVELOPMENTAL BIOLOGY,1,4,lec4,lec4.doc,P3KOGEqZijg
PLANT DEVELOPMENTAL BIOLOGY,1,5,lec5,lec5.doc,bfTWLJ5Seyg
PLANT DEVELOPMENTAL BIOLOGY,2,6,lec6,lec6.doc,WfRlOPrmJpc
PLANT DEVELOPMENTAL BIOLOGY,2,7,lec7,lec7.doc,0z0pNlX0x3c
PLANT DEVELOPMENTAL BIOLOGY,2,8,lec8,lec8.doc,Ir0zA90gYBA
PLANT DEVELOPMENTAL BIOLOGY,2,9,lec9,lec9.doc,qoGptUSFS4A
PLANT DEVELOPMENTAL BIOLOGY,2,10,lec10,lec10.doc,qPieSJHoO6U
PLANT DEVELOPMENTAL BIOLOGY,3,11,lec11,lec11.doc,FKQOU79GrNk
PLANT DEVELOPMENTAL BIOLOGY,3,12,lec12,lec12.doc,6ptkGRCAtVo
PLANT DEVELOPMENTAL BIOLOGY,3,13,lec13,lec13.doc,wD3OLe59nuY
PLANT DEVELOPMENTAL BIOLOGY,3,14,lec14,lec14.doc,X-dPQt7-5ak
PLANT DEVELOPMENTAL BIOLOGY,3,15,lec15,lec15.doc,2P3EzV5IXrw
PLANT DEVELOPMENTAL BIOLOGY,4,16,lec16,lec16.doc,LqKv0M6xGNs
PLANT DEVELOPMENTAL BIOLOGY,4,17,lec17,lec17.doc,QLZiWPqierM
PLANT DEVELOPMENTAL BIOLOGY,4,18,lec18,lec18.doc,Z2wAhXsq4AU
PLANT DEVELOPMENTAL BIOLOGY,4,19,lec19,lec19.doc,tP8syIY57mY
PLANT DEVELOPMENTAL BIOLOGY,4,20,lec20,lec20.doc,A-Zm5gdgiN4
HEAT TRANSFER: 103101137,1,1,lec1,lec1.doc,rxTK_SvSmvs
HEAT TRANSFER: 103101137,1,2,lec2,lec2.doc,Er1GLURinDg
HEAT TRANSFER: 103101137,1,3,lec3,lec3.doc,0L8BRemRMJo
HEAT TRANSFER: 103101137,1,4,lec4,lec4.doc,wiaeVpPUOcM
HEAT TRANSFER: 103101137,1,5,lec5,lec5.doc,-Q22qrAunqU
HEAT TRANSFER: 103101137,2,6,lec6,lec6.doc,zhsSz5Xtkzg
HEAT TRANSFER: 103101137,2,7,lec7,lec7.doc,kSgsTo7hlQo
HEAT TRANSFER: 103101137,2,8,lec8,lec8.doc,IdIN8wwQiwA
HEAT TRANSFER: 103101137,2,9,lec9,lec9.doc,2LaqQhxaXkk
